
================================================================================

Section Cross References

    DevInit.o(.text) refers to locale.o(.text) for setlocale
    NVTFAT_DISK.o(.text) refers to NVTFAT.o(.text) for fsDescriptorToHandle
    NVTFAT_DISK.o(.text) refers to rt_memcpy_w.o(.text) for __rt_memcpy_w
    NVTFAT_FAT_TABLE.o(.text) refers to NVTFAT_IO.o(.text) for fsIORead
    NVTFAT_FAT_TABLE.o(.text) refers to NVTFAT_FAT_TABLE.o(.bss) for .bss$2
    NVTFAT_FAT_TABLE.o(.text) refers to NVTFAT_DISK.o(.bss) for _fs_ptLDiskList
    cmos_hal.o(.text) refers to fpc1011_spi.o(_bootcode1_) for SPI_init
    cmos_hal.o(.text) refers to fpc1011.o(.text) for readImage
    cmos_hal.o(.text) refers to cmos_hal.o(.bss) for .bss$2
    Match.o(_bootcode1_) refers to Match.o(_text_23) for S0033
    Match.o(_bootcode1_) refers to rt_memclr_w.o(.text) for __rt_memclr_w
    Match.o(_bootcode1_) refers to Match.o(_bootcode3_) for S0043
    Match.o(_bootcode1_) refers to Const.o(.bss) for S0001
    Match.o(_bootcode1_) refers to Const.o(_bootcode1_) for S0032
    Match.o(_bootcode1_) refers to rt_memclr.o(.text) for __rt_memclr
    Match.o(_bootcode1_) refers to Const.o(_bootcode1_) for S0031
    Match.o(_bootcode1_) refers to rt_memset.o(.text) for __rt_memset
    Match.o(_bootcode1_) refers to rt_memcpy_w.o(.text) for __rt_memcpy_w
    Match.o(_bootcode1_) refers to Const.o(_bootcode1_) for S0029
    Match.o(_bootcode3_) refers to rt_memclr.o(.text) for __rt_memclr
    Match.o(_bootcode3_) refers to rt_memclr_w.o(.text) for __rt_memclr_w
    Match.o(_bootcode3_) refers to PrePro.o(prepro) for S0061
    Match.o(_bootcode3_) refers to Match.o(_bootcode1_) for S0038
    Match.o(_bootcode3_) refers to Const.o(.bss) for S0001
    Match.o(_bootcode3_) refers to rt_memcpy_w.o(.text) for __rt_memcpy_w
    Match.o(_bootcode3_) refers to rt_sdiv.o(.text) for __rt_sdiv
    Match.o(_bootcode3_) refers to Const.o(.constdata) for S0008
    Match.o(_bootcode3_) refers to Const.o(.constdata) for S0007
    Match.o(_fwcode_) refers to rt_memclr.o(.text) for __rt_memclr
    Match.o(_fwcode_) refers to rt_memclr_w.o(.text) for __rt_memclr_w
    Match.o(_fwcode_) refers to PrePro.o(prepro) for S0061
    Match.o(_fwcode_) refers to rt_memcpy_w.o(.text) for __rt_memcpy_w
    Match.o(_fwcode_) refers to Match.o(_bootcode1_) for S0038
    Match.o(_fwcode_) refers to Match.o(_bootcode3_) for S0046
    Match.o(_fwcode_) refers to Const.o(.bss) for S0001
    Match.o(_fwcode_) refers to rt_memcpy.o(.text) for __rt_memcpy
    Match.o(_fwcode_) refers to Const.o(_bootcode1_) for S0027
    Match.o(_fwcode_) refers to Const.o(_bootcode1_) for S0026
    Match.o(_fwcode_) refers to rt_sdiv.o(.text) for __rt_sdiv
    Match.o(_fwcode_) refers to rt_memset.o(.text) for __rt_memset
    Match.o(_fwcode_) refers to Const.o(.constdata) for S0007
    Match.o(_fwcode_) refers to Const.o(.constdata) for S0008
    Match.o(_text_23) refers to rt_memclr_w.o(.text) for __rt_memclr_w
    Match.o(_text_23) refers to Match.o(_bootcode3_) for S0043
    Match.o(_text_23) refers to rt_memclr.o(.text) for __rt_memclr
    Match.o(_text_23) refers to Const.o(.bss) for S0001
    Match.o(_text_23) refers to Const.o(_bootcode1_) for S0032
    PrePro.o(prepro) refers to rt_memclr.o(.text) for __rt_memclr
    PrePro.o(prepro) refers to rt_memclr_w.o(.text) for __rt_memclr_w
    PrePro.o(prepro) refers to rt_sdiv.o(.text) for __rt_sdiv
    PrePro.o(prepro) refers to Const.o(.constdata) for S0024
    PrePro.o(prepro) refers to Const.o(.constdata) for S0004
    PrePro.o(prepro) refers to Const.o(.constdata) for S0003
    PrePro.o(prepro) refers to Const.o(.bss) for S0001
    PrePro.o(prepro) refers to Const.o(.constdata) for S0009
    PrePro.o(prepro) refers to rt_memcpy.o(.text) for __rt_memcpy
    PrePro.o(prepro) refers to rt_udiv.o(.text) for __rt_udiv
    PrePro.o(prepro) refers to Const.o(.constdata) for S0015
    PrePro.o(prepro) refers to Const.o(.constdata) for S0012
    PrePro.o(prepro) refers to Const.o(.constdata) for S0011
    PrePro.o(prepro) refers to Const.o(.constdata) for S0014
    PrePro.o(prepro) refers to Const.o(.constdata) for S0013
    PrePro.o(prepro) refers to rt_memset.o(.text) for __rt_memset
    PrePro.o(prepro) refers to rt_memcpy_w.o(.text) for __rt_memcpy_w
    PrePro.o(prepro) refers to Const.o(.constdata) for S0018
    PrePro.o(prepro) refers to Const.o(.constdata) for S0017
    PrePro.o(prepro) refers to Const.o(.constdata) for S0016
    PrePro.o(prepro) refers to Const.o(.constdata) for S0002
    PrePro.o(prepro) refers to PrePro.o(_bss_) for gbNeib3x3
    PrePro.o(prepro) refers to Const.o(.constdata) for S0021
    PrePro.o(prepro) refers to Const.o(.constdata) for S0022
    PrePro.o(prepro) refers to Const.o(.constdata) for S0023
    PrePro.o(prepro) refers to Const.o(.constdata) for S0019
    PrePro.o(prepro) refers to Const.o(.constdata) for S0020
    PrePro.o(prepro) refers to Const.o(_bootcode1_) for S0028
    PrePro.o(prepro) refers to PrePro.o(_constdata_) for _constdata1
    UmasDebug.o(.text) refers to wb_uart.o(.text) for sysprintf
    UmasDebug.o(.text) refers to rt_memcpy_w.o(.text) for __rt_memcpy_w
    UmasDebug.o(.text) refers to UmasDebug.o(.constdata) for .constdata$1
    NVTFAT_DIR.o(.text) refers to rt_memset.o(.text) for __rt_memset
    NVTFAT_DIR.o(.text) refers to rt_memclr.o(.text) for __rt_memclr
    NVTFAT_DIR.o(.text) refers to rt_memcpy.o(.text) for __rt_memcpy
    NVTFAT_DIR.o(.text) refers to strcat.o(.text) for strcat
    NVTFAT_DIR.o(.text) refers to strlen.o(.text) for strlen
    NVTFAT_DIR.o(.text) refers to NVTFAT_LANGUAGE.o(.text) for fsUnicodeStrLen
    NVTFAT_DIR.o(.text) refers to wb_timer.o(.text) for sysGetCurrentTime
    NVTFAT_DIR.o(.text) refers to NVTFAT_LIB.o(.text) for fsAllocateSector
    NVTFAT_DIR.o(.text) refers to rt_memclr_w.o(.text) for __rt_memclr_w
    NVTFAT_DIR.o(.text) refers to NVTFAT_IO.o(.text) for fsIORead
    NVTFAT_DIR.o(.text) refers to NVTFAT_FOP.o(.text) for fs_read_fat_table
    NVTFAT_DIR.o(.text) refers to strcpy.o(.text) for strcpy
    NVTFAT_DIR.o(.text) refers to NVTFAT_LDISK.o(.text) for lname_to_sname
    NVTFAT_FOP.o(.text) refers to rt_udiv.o(.text) for __rt_udiv
    NVTFAT_FOP.o(.text) refers to NVTFAT_FAT_TABLE.o(.text) for fs_fat_check_out_sec
    NVTFAT_FOP.o(.text) refers to NVTFAT_LIB.o(.text) for fsAllocateSector
    NVTFAT_FOP.o(.text) refers to NVTFAT_IO.o(.text) for fsIORead
    NVTFAT_FOP.o(.text) refers to NVTFAT_LDISK.o(.text) for read_fs_info
    NVTFAT_FOP.o(.text) refers to rt_memclr.o(.text) for __rt_memclr
    NVTFAT_FOP.o(.text) refers to wb_mem.o(.text) for nv_malloc
    NVTFAT_FOP.o(.text) refers to rt_memcpy_w.o(.text) for __rt_memcpy_w
    NVTFAT_FOP.o(.text) refers to NVTFAT_FOP.o(.bss) for .bss$2
    NVTFAT_FOP.o(.text) refers to llsrdv.o(.text) for _ll_srdv
    NVTFAT_FOP.o(.text) refers to rt_memcpy.o(.text) for __rt_memcpy
    NVTFAT_FOP.o(.text) refers to llsdiv.o(.text) for _ll_sdiv
    NVTFAT_FOP.o(.text) refers to NVTFAT_DIR.o(.text) for fs_fat_search_file
    NVTFAT_FOP.o(.text) refers to rt_memclr_w.o(.text) for __rt_memclr_w
    NVTFAT_FOP.o(.text) refers to rt_memset.o(.text) for __rt_memset
    NVTFAT_FOP.o(.text) refers to NVTFAT.o(.text) for fsHandleToDescriptor
    NVTFAT_FOP.o(.text) refers to strcpy.o(.text) for strcpy
    NVTFAT_FOP.o(.text) refers to NVTFAT_LANGUAGE.o(.text) for fsAsciiToUnicode
    NVTFAT_FOP.o(.data) refers to NVTFAT_FOP.o(.text) for __fopen
    fpc1011.o(.text) refers to interrupt.o(.text) for store_all_int
    fpc1011.o(.text) refers to fpc1011_spi.o(_bootcode1_) for spi_tx
    fpc1011.o(.text) refers to fpc1011_spi.o(_bootcode1_) for spi_rx
    fpc1011.o(.text) refers to libgpio.o(.text) for gpio_setportval
    fpc1011.o(.text) refers to fpc1011_spi.o(_bootcode1_) for SPI_rxChar
    fpc1011_spi.o(_bootcode1_) refers to libgpio.o(.text) for gpio_setportval
    fpc1011_spi.o(_bootcode1_) refers to fp.o(.text) for Delay1ms
    fpc1011_spi.o(_bootcode1_) refers to spi.o(.text) for spiTxLen
    fpc1011_spi.o(_bootcode1_) refers to spi.o(.text) for spiTxLen
    fpc1011_spi.o(_bootcode1_) refers to libgpio.o(.text) for gpio_setportval
    fpc1011_spi.o(_bootcode1_) refers to fpc1011_spi.o(_bootcode1_) for SPI_txChar
    fpc1011_spi.o(_bootcode1_) refers to libgpio.o(.text) for gpio_setportval
    fpc1011_spi.o(_bootcode1_) refers to fpc1011_spi.o(_bootcode1_) for SPI_rxChar
    __main.o(!!!) refers to kernel.o(.text) for __rt_entry
    _sprintf.o(.text) refers to __vfpntf.o(.text) for __vfprintf
    _sprintf.o(.text) refers to _sputc.o(.text) for _sputc
    divtest.o(.text) refers to rt_div0.o(.text) for __rt_div0
    free.o(.text) refers to libspace.o(.text) for __user_libspace
    free.o(.text) refers to h1_free.o(.text) for __Heap_Free
    free.o(.text) refers (Special) to hguardc.o(.text) for __heap_guard
    llsdiv.o(.text) refers to lludiv5.o(.text) for _ll_udiv
    llsrdv.o(.text) refers to llurdv5.o(.text) for _ll_urdv
    locale.o(.text) refers to libspace.o(.text) for __user_libspace
    locale.o(.text) refers to locale.o(.bss) for .bss$2
    locale.o(.text) refers to lc_ctype_c.o(.text) for _get_lc_ctype
    locale.o(.text) refers to lc_collate_c.o(.text) for _get_lc_collate
    locale.o(.text) refers to lc_monetary_c.o(.text) for _get_lc_monetary
    locale.o(.text) refers to lc_numeric_c.o(.text) for _get_lc_numeric
    locale.o(.text) refers to lc_time_c.o(.text) for _get_lc_time
    locale.o(.text) refers to locale.o(.constdata) for .constdata$1
    malloc.o(.text) refers to heapext.o(.text) for __heap_extend
    malloc.o(.text) refers to h1_extend.o(.text) for __Heap_ProvideMemory
    malloc.o(.text) refers to rt_raise.o(.text) for __rt_raise
    malloc.o(.text) refers to h1_alloc.o(.text) for __Heap_DescSize
    malloc.o(.text) refers to libspace.o(.text) for __user_libspace
    malloc.o(.text) refers (Special) to hguardc.o(.text) for __heap_guard
    memcpy.o(.text) refers to rt_memcpy.o(.text) for __rt_memcpy
    memset.o(.text) refers to rt_memclr.o(.text) for _memset
    rt_memclr.o(.text) refers to rt_memclr_w.o(.text) for _memset_w
    rt_memcpy.o(.text) refers to rt_memcpy_w.o(.text) for _memcpy_lastbytes
    rt_memset.o(.text) refers to rt_memclr.o(.text) for _memset
    rt_sdiv.o(.text) refers to rt_div0.o(.text) for __rt_div0
    rt_udiv.o(.text) refers to rt_div0.o(.text) for __rt_div0
    d2f.o(x$fpl$d2f) refers to rt_fp_status_addr.o(.text) for __rt_fp_status_addr
    d2f.o(x$fpl$d2f) refers to trapv.o(x$fpl$trapveneer) for _fp_trapveneer
    d2f.o(x$fpl$d2f) refers to funder.o(x$fpl$funder) for __funder
    d2f.o(x$fpl$d2f) refers to except.o(x$fpl$exception) for __fpl_exception
    d2f.o(x$fpl$d2f) refers to dcheck1.o(x$fpl$dcheck1) for __fpl_dcheck_NaN1
    dfix.o(x$fpl$dfix) refers to dcheck1.o(x$fpl$dcheck1) for __fpl_dcheck_NaN1
    dfix.o(x$fpl$dfix) refers to except.o(x$fpl$exception) for __fpl_exception
    dfix.o(x$fpl$dfix) refers (Special) to rt_fp_status_addr.o(.text) for __rt_fp_status_addr
    dfix.o(x$fpl$dfixr) refers to dcheck1.o(x$fpl$dcheck1) for __fpl_dcheck_NaN1
    dfix.o(x$fpl$dfixr) refers to except.o(x$fpl$exception) for __fpl_exception
    dfix.o(x$fpl$dfixr) refers (Special) to rt_fp_status_addr.o(.text) for __rt_fp_status_addr
    dmul_mull.o(x$fpl$dmul) refers to dunder.o(x$fpl$dunder) for __dunder
    dmul_mull.o(x$fpl$dmul) refers to except.o(x$fpl$exception) for __fpl_exception
    dmul_mull.o(x$fpl$dmul) refers to dcheck.o(x$fpl$dcheck) for __fpl_dcheck_NaN2
    dmul_mull.o(x$fpl$dmul) refers (Special) to rt_fp_status_addr.o(.text) for __rt_fp_status_addr
    f2d.o(x$fpl$f2d) refers to dflt_clz.o(x$fpl$dflt) for __dflt_normalise
    f2d.o(x$fpl$f2d) refers to fcheck1.o(x$fpl$fcheck1) for __fpl_fcheck_NaN1
    f2d.o(x$fpl$f2d) refers (Special) to except.o(x$fpl$exception) for __fpl_exception
    faddsub_clz.o(x$fpl$fadd) refers to except.o(x$fpl$exception) for __fpl_exception
    faddsub_clz.o(x$fpl$fadd) refers to funder.o(x$fpl$funder) for __funder_d
    faddsub_clz.o(x$fpl$fadd) refers to fcheck.o(x$fpl$fcheck) for __fpl_fcheck_NaN2
    faddsub_clz.o(x$fpl$fadd) refers (Special) to rt_fp_status_addr.o(.text) for __rt_fp_status_addr
    fdiv.o(x$fpl$fdiv) refers to funder.o(x$fpl$funder) for __funder
    fdiv.o(x$fpl$fdiv) refers to except.o(x$fpl$exception) for __fpl_exception
    fdiv.o(x$fpl$fdiv) refers to fnorm2_clz.o(x$fpl$fnorm2) for __fpl_normalise2
    fdiv.o(x$fpl$fdiv) refers to fcheck.o(x$fpl$fcheck) for __fpl_fcheck_NaN2
    fdiv.o(x$fpl$fdiv) refers (Special) to rt_fp_status_addr.o(.text) for __rt_fp_status_addr
    ffix.o(x$fpl$ffix) refers to fcheck1.o(x$fpl$fcheck1) for __fpl_fcheck_NaN1
    ffix.o(x$fpl$ffix) refers to except.o(x$fpl$exception) for __fpl_exception
    ffix.o(x$fpl$ffix) refers (Special) to rt_fp_status_addr.o(.text) for __rt_fp_status_addr
    ffix.o(x$fpl$ffixr) refers to fcheck1.o(x$fpl$fcheck1) for __fpl_fcheck_NaN1
    ffix.o(x$fpl$ffixr) refers to except.o(x$fpl$exception) for __fpl_exception
    ffix.o(x$fpl$ffixr) refers (Special) to rt_fp_status_addr.o(.text) for __rt_fp_status_addr
    fflt_clz.o(x$fpl$fflt) refers (Special) to except.o(x$fpl$exception) for __fpl_exception
    fflt_clz.o(x$fpl$fflt) refers (Special) to rt_fp_status_addr.o(.text) for __rt_fp_status_addr
    fmul_mull.o(x$fpl$fmul) refers to funder.o(x$fpl$funder) for __funder
    fmul_mull.o(x$fpl$fmul) refers to except.o(x$fpl$exception) for __fpl_exception
    fmul_mull.o(x$fpl$fmul) refers to fnorm2_clz.o(x$fpl$fnorm2) for __fpl_normalise2
    fmul_mull.o(x$fpl$fmul) refers to fcheck.o(x$fpl$fcheck) for __fpl_fcheck_NaN2
    fmul_mull.o(x$fpl$fmul) refers (Special) to rt_fp_status_addr.o(.text) for __rt_fp_status_addr
    sqrt.o(.text) refers to dleqf.o(x$fpl$dleqf) for _dcmple
    sqrt.o(.text) refers to _rserrno.o(.text) for __set_errno
    sqrt.o(.text) refers to dsqrt.o(x$fpl$dsqrt) for _dsqrt
    __vfpntf.o(.text) refers to strlen.o(.text) for strlen
    __vfpntf.o(.text) refers to printf2.o(x$fpl$printf2) for _fp_display_gate
    __vfpntf.o(.text) refers to lludiv10.o(.text) for _ll_udiv10
    __vfpntf.o(.text) refers to rtudiv10.o(.text) for __rt_udiv10
    _rserrno.o(.text) refers to rt_errno_addr.o(.text) for __rt_errno_addr
    h1_alloc.o(.text) refers to malloc.o(.text) for __Heap_Full
    h1_extend.o(.text) refers to h1_free.o(.text) for __Heap_Free
    heapext.o(.text) refers to stkheap1.o(.text) for __rt_heap_extend
    kernel.o(.text) refers to stkheap1.o(.text) for __rt_stackheap_init
    kernel.o(.text) refers to lib_init.o(.text) for __rt_lib_init
    kernel.o(.text) refers to main.o(.text) for main
    kernel.o(.text) refers to exit.o(.text) for exit
    kernel.o(.text) refers to standalone.o(.text) for _sys_exit
    lc_collate_c.o(.text) refers to strcmp.o(.text) for strcmp
    lc_collate_c.o(.text) refers to lc_collate_c.o(.constdata) for .constdata$1
    lc_ctype_c.o(.text) refers to strcmp.o(.text) for strcmp
    lc_ctype_c.o(.text) refers to lc_ctype_c.o(.constdata) for .constdata$1
    lc_monetary_c.o(.text) refers to strcmp.o(.text) for strcmp
    lc_monetary_c.o(.text) refers to lc_monetary_c.o(.constdata) for .constdata$1
    lc_numeric_c.o(.text) refers to strcmp.o(.text) for strcmp
    lc_numeric_c.o(.text) refers to lc_numeric_c.o(.constdata) for .constdata$1
    lc_time_c.o(.text) refers to strcmp.o(.text) for strcmp
    lc_time_c.o(.text) refers to lc_time_c.o(.constdata) for .constdata$1
    libspace.o(.text) refers to libspace.o(.bss) for __libspace_start
    lludiv5.o(.text) refers to rt_div0.o(.text) for __rt_div0
    llurdv5.o(.text) refers to lludiv5.o(.text) for _ll_div0
    llurdv5.o(.text) refers (Special) to rt_div0.o(.text) for __rt_div0
    rt_div0.o(.text) refers to rt_raise.o(.text) for __rt_raise
    rt_fp_status_addr.o(.text) refers to libspace.o(.text) for __user_libspace
    rt_raise.o(.text) refers to __raise.o(.text) for __raise
    rt_raise.o(.text) refers to standalone.o(.text) for _sys_exit
    dcheck.o(x$fpl$dcheck) refers to retnan.o(x$fpl$retnan) for __fpl_return_NaN
    dcheck.o(x$fpl$dcheck) refers to except.o(x$fpl$exception) for __fpl_exception
    dcheck1.o(x$fpl$dcheck1) refers to except.o(x$fpl$exception) for __fpl_exception
    dcheck1.o(x$fpl$dcheck1) refers to retnan.o(x$fpl$retnan) for __fpl_return_NaN
    dleqf.o(x$fpl$dleqf) refers to dcmpin.o(x$fpl$dcmpinfnan) for __fpl_dcmp_InfNaN
    dsqrt.o(x$fpl$dsqrt) refers to dcheck1.o(x$fpl$dcheck1) for __fpl_dcheck_NaN1
    dsqrt.o(x$fpl$dsqrt) refers to except.o(x$fpl$exception) for __fpl_exception
    dsqrt.o(x$fpl$dsqrt) refers (Special) to rt_fp_status_addr.o(.text) for __rt_fp_status_addr
    dunder.o(x$fpl$dunder) refers to rt_fp_status_addr.o(.text) for __rt_fp_status_addr
    dunder.o(x$fpl$dunder) refers to trapv.o(x$fpl$trapveneer) for _fp_trapveneer
    dunder.o(x$fpl$dunder) refers (Special) to except.o(x$fpl$exception) for __fpl_exception
    except.o(x$fpl$exception) refers to rt_fp_status_addr.o(.text) for __rt_fp_status_addr
    except.o(x$fpl$exception) refers to trapv.o(x$fpl$trapveneer) for _fp_trapveneer
    except.o(x$fpl$exception) refers to retnan.o(x$fpl$retnan) for __fpl_return_NaN
    fcheck.o(x$fpl$fcheck) refers to except.o(x$fpl$exception) for __fpl_exception
    fcheck.o(x$fpl$fcheck) refers to retnan.o(x$fpl$retnan) for __fpl_return_NaN
    fcheck1.o(x$fpl$fcheck1) refers to except.o(x$fpl$exception) for __fpl_exception
    fcheck1.o(x$fpl$fcheck1) refers to retnan.o(x$fpl$retnan) for __fpl_return_NaN
    funder.o(x$fpl$funder) refers to rt_fp_status_addr.o(.text) for __rt_fp_status_addr
    funder.o(x$fpl$funder) refers to except.o(x$fpl$exception) for __fpl_exception
    funder.o(x$fpl$funder) refers to trapv.o(x$fpl$trapveneer) for _fp_trapveneer
    trapv.o(x$fpl$trapveneer) refers to _fptrap.o(.text) for _fp_trap
    trapv.o(x$fpl$trapveneer) refers to rt_fp_status_addr.o(.text) for __rt_fp_status_addr
    __raise.o(.text) refers to defsig.o(.text) for __default_signal_handler
    _fptrap.o(.text) refers to rt_raise.o(.text) for __rt_raise
    exit.o(.text) refers to kernel.o(.text) for __rt_exit
    lib_init.o(.text) refers to fpinit.o(x$fpl$fpinit) for _fp_init
    lib_init.o(.text) refers (Weak) to h1_alloc.o(.text) for __Heap_DescSize
    lib_init.o(.text) refers (Weak) to malloc.o(.text) for _init_alloc
    lib_init.o(.text) refers (Weak) to malloc.o(.text) for _init_user_alloc
    lib_init.o(.text) refers (Weak) to lc_collate_c.o(.text) for _get_lc_collate
    lib_init.o(.text) refers to libspace.o(.text) for __user_libspace
    lib_init.o(.text) refers (Weak) to lc_ctype_c.o(.text) for _get_lc_ctype
    lib_init.o(.text) refers (Weak) to lc_monetary_c.o(.text) for _get_lc_monetary
    lib_init.o(.text) refers (Weak) to lc_numeric_c.o(.text) for _get_lc_numeric
    lib_init.o(.text) refers (Weak) to lc_time_c.o(.text) for _get_lc_time
    lib_init.o(.text) refers (Weak) to malloc.o(.text) for _terminate_user_alloc
    rt_errno_addr.o(.text) refers to libspace.o(.text) for __user_libspace
    stkheap1.o(.text) refers to libspace.o(.text) for __user_libspace
    stkheap1.o(.text) refers to standalone.o(.text) for __user_initial_stackheap
    printf2.o(x$fpl$printf2) refers to nofpdisp.o(.text) for _no_fp_display
    dcmpin.o(x$fpl$dcmpinfnan) refers to except.o(x$fpl$exception) for __fpl_exception
    dcmpin.o(x$fpl$dcmpinfnan) refers to dcheck.o(x$fpl$dcheck) for __fpl_dcheck_NaN2
    retnan.o(x$fpl$retnan) refers to trapv.o(x$fpl$trapveneer) for __fpl_cmpreturn
    defsig.o(.text) refers to standalone.o(.text) for _ttywrch
